repo_path,source_rel_to_team_folder,source_md5,source_modified,repo_md5
code/lib/chenlab/whisking/get_slow_var.m,Analysis Suite\Secondary Analysis\GLM\Abed - glm\get_slow_var.m,f275c954b30b76cbfd149c609befb7e4,2019-06-18 15:38,f07de9027235b733f748d5bbbf23b5b5
code/lib/chenlab/whisking/phase_from_hilbert.m,Analysis Suite\Secondary Analysis\GLM\Abed - glm\phase_from_hilbert.m,8f92f7ca8ddd9be4cf629146bf19f040,2019-06-18 15:38,daf66380947a8d3c780cd5fee82e739c
code/lib/third_party/canonical-correlation-maps/BinTime.m,Projects\Sensorimotor\Scripts\CCA\canonical-correlation-maps-main\util\BinTime.m,f718de14356e65428740d4e3334b7dee,2023-08-25 10:04,f718de14356e65428740d4e3334b7dee
code/lib/third_party/canonical-correlation-maps/CanonCorr.m,Projects\Sensorimotor\Scripts\CCA\canonical-correlation-maps-main\util\CanonCorr.m,7fd6e23c2ba5d2ffa791d284fdecb254,2023-08-25 10:04,7fd6e23c2ba5d2ffa791d284fdecb254
code/lib/third_party/canonical-correlation-maps/CanonCorrFitAndPredict.m,Projects\Sensorimotor\Scripts\CCA\canonical-correlation-maps-main\util\CanonCorrFitAndPredict.m,84b30c55d15baf0068e25efa532c8843,2023-09-29 14:51,84b30c55d15baf0068e25efa532c8843
code/lib/third_party/canonical-correlation-maps/LICENSE,Projects\Sensorimotor\Scripts\CCA\canonical-correlation-maps-main\LICENSE,e4e6f3faec256e145b793a5d947db11d,2023-08-25 10:04,e4e6f3faec256e145b793a5d947db11d
code/lib/third_party/canonical-correlation-maps/README.md,Projects\Sensorimotor\Scripts\CCA\canonical-correlation-maps-main\README.md,4155162e1bae4b88011a8d2037d5102a,2023-08-25 10:04,4155162e1bae4b88011a8d2037d5102a
code/lib/third_party/canonical-correlation-maps/Squash.m,Projects\Sensorimotor\Scripts\CCA\canonical-correlation-maps-main\util\Squash.m,49de2e1da0d1c0eab4022a3c7f4a798c,2023-08-25 10:04,49de2e1da0d1c0eab4022a3c7f4a798c
code/lib/third_party/janelia_whisker/LoadMeasurements.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\misc\whisker_tracking\clack_add_on\LoadMeasurements.m,ba980d048cbd6b0da0cc01141ad4e64a,2012-04-06 10:17,ba980d048cbd6b0da0cc01141ad4e64a
code/lib/third_party/janelia_whisker/LoadWhiskers.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\misc\whisker_tracking\clack_add_on\LoadWhiskers.m,8ee2d050dc0afdfb19eb1698085939f0,2012-04-06 10:17,8ee2d050dc0afdfb19eb1698085939f0
code/lib/third_party/loadtiff.m,Analysis Suite\PIPELINE\2P\CaImAn-MATLAB-master\loadtiff.m,398bea9ccf6c22936b08d25c83cb6cd8,2023-07-18 13:59,118eea8497b293185c6f10feec2e4ff2
code/mcherry/ANALYZE_PROJ.m,Projects\Sensorimotor\Analysis\mCherry\ANALYZE_PROJ.m,29562d6c1a63b6ac32e590889f024f20,2026-03-21 09:46,8b1c8d4501704b749c168a3b0abb5d07
code/mcherry/BATCH_IFI_mCherry.m,Projects\Sensorimotor\Analysis\mCherry\BATCH_IFI_mCherry.m,c8f41bc20e2dfd9040f7c79651304387,2026-02-26 21:38,4de15affc707086ef773708bf9401d36
code/mcherry/project_correlation.m,Projects\Sensorimotor\Analysis\mCherry\project_correlation.m,7bc04f8214ead94e3314716486925fc6,2026-03-21 09:22,4552bffb68b5f3fe9835cc1f22395d2b
code/pipeline_cca/CanonicalCrossCorrelationSubtype.m,Projects\Sensorimotor\Scripts\CCA\CanonicalCrossCorrelationSubtype.m,c756a1ef11829657b75be91611f1b46b,2025-08-07 12:09,c756a1ef11829657b75be91611f1b46b
code/pipeline_cca/LoadCCA.m,Projects\Sensorimotor\Scripts\CCA\LoadCCA.m,f7c4bf9f8d2803a82674f6377559b441,2025-03-31 09:46,0e56a17f31dcf12010de099f08d3ce10
code/pipeline_cca/SummarizeCCA.m,Projects\Sensorimotor\Scripts\CCA\SummarizeCCA.m,c379316b3aee9aad66c72fd7a2a2306b,2024-07-09 12:11,d097556dee813f6a7a989c58af431aea
code/pipeline_cca/activity_PCA.m,Projects\Sensorimotor\Scripts\CCA\activity_PCA.m,c0fe0d35ea46f5cde274a6843382ae95,2026-02-23 13:14,5509bea937167c144ada8ffb639a4b5f
code/pipeline_cca/align_activity.m,Projects\Sensorimotor\Scripts\CCA\align_activity.m,b302ef391cbd6d25015b607f838e4f85,2026-02-18 13:21,5db5abbbe43978bedca0447be8a5a70d
code/pipeline_cca/cca_coeff_2_roi.m,Projects\Sensorimotor\Scripts\CCA\cca_coeff_2_roi.m,7c143990ccd431fd5e0e64e644ca88d2,2023-12-22 21:11,cdf9545e80f537213c30d7b5012fe225
code/pipeline_cca/exclude_mcherry_cells.m,Projects\Sensorimotor\Scripts\CCA\exclude_mcherry_cells.m,194b475559eea0b2a2acec6d069e90c3,2024-02-12 14:36,9803911c0ce0b2f651b878282509329f
code/pipeline_cca/export_CCA_data.m,Projects\Sensorimotor\Scripts\CCA\export_CCA_data.m,2b808647ddda3d445347c0bec9d877e0,2024-12-17 15:47,696ec37a2255cac7120d6ac39e71cab5
code/pipeline_cca/filter_activity.m,Projects\Sensorimotor\Scripts\CCA\filter_activity.m,de6f269da9ef40d4e6b567838fcb51f9,2026-02-13 13:16,5ef911a113efa021019f284c08b38013
code/pipeline_cca/get_CCA_coef.m,Projects\Sensorimotor\Analysis\get_CCA_coef.m,e1ee953789a1deeb7a4552f62a2c785b,2026-02-15 21:41,a35f03ba57ed3ffb77813551018bcadd
code/pipeline_cca/get_act_corr.m,Projects\Sensorimotor\Scripts\correlation\get_act_corr.m,3f3852091fe1cc538cb61c1a88159f7a,2023-09-18 09:52,3b9e5f713ed1657b2d447645b250cfdd
code/pipeline_cca/get_corr_beta.m,Projects\Sensorimotor\Scripts\correlation\get_corr_beta.m,b5cfdb46e1dfd7da825d16ffa27309e6,2025-03-31 14:27,8c695b4c8d09116dce7da6ba8c5a7575
code/pipeline_cca/get_interfov_corr.m,Projects\Sensorimotor\Scripts\correlation\get_interfov_corr.m,1076ddce37b0145030735d9d11102934,2023-09-15 14:04,4bcdfce86ffa778a68b78f8c33f91afe
code/pipeline_cca/get_trial_labels.m,Projects\Sensorimotor\Scripts\CCA\get_trial_labels.m,13e1da54cb1933b46ce2a9ad67a9766d,2024-11-22 13:17,e85d53bfaa8f744e8faec66deb194847
code/pipeline_cca/make_comparison_struct.m,Projects\Sensorimotor\Scripts\CCA\make_comparison_struct.m,4d5256f635427b609d4bdbefbe71eb59,2024-01-03 15:16,1ab23b28aea4166ccc5e76d204ae6ae9
code/pipeline_cca/perform_CCA_sub.m,Projects\Sensorimotor\Scripts\CCA\perform_CCA_sub.m,66448075e67a7fcd436ea30fd5c6c898,2026-09-17 16:01,95fe44f888a61d6083a0aa461cb32d52
code/pipeline_cca/prepare_CCA_data.m,Projects\Sensorimotor\Scripts\CCA\prepare_CCA_data.m,3303d13b471d5284a78ac80cd26f30b0,2025-03-31 13:39,3529984d1406f13e3de759de81199ab0
code/pipeline_cca/resample_activity.m,Projects\Sensorimotor\Scripts\resample_activity.m,8a5fa44c9e33474d29799507c399206a,2023-10-10 11:38,a76bf6091031f5db074538f72be6bf72
code/pipeline_cca/run_PCA_SM.m,Projects\Sensorimotor\Scripts\CCA\run_PCA_SM.m,ad8a85069398e2b6e81a9c6feb3d093b,2024-11-22 14:47,cffc464de63c2b0761b9e45fee4cac0f
code/pipeline_cca/set_CCA_params.m,Projects\Sensorimotor\Scripts\CCA\set_CCA_params.m,289a1940c566f79f6ae491d542bbb04d,2026-02-13 17:06,c783dd6c7076fe35377e2b1a52a3924e
code/pipeline_cca/setup_SM_workspace.m,Projects\Sensorimotor\Scripts\setup_SM_workspace.m,cde4b3fffb867c32e5af31572fb92b02,2024-02-22 15:35,5f093ff000a46deba1f4f23a99e66063
code/pipeline_cca/setup_windows.m,Projects\Sensorimotor\Scripts\CCA\setup_windows.m,fb2643888c83539828eb03513cfcf81c,2024-02-15 13:04,31421ebe1daab4f750367da7ea9d6b6c
code/pipeline_cca/show_CCA_results.m,Projects\Sensorimotor\Scripts\CCA\show_CCA_results.m,95b8668e224e1d14c451015ba581cedb,2024-01-05 14:03,fd308024b62667aee887acd896a6528e
code/pipeline_cca/standardize_multitrial.m,Projects\Sensorimotor\Scripts\CCA\standardize_multitrial.m,256071cf4d4ee5e50b356c718660e0ce,2024-11-25 11:58,650d68eb49acc2d8e7f69809029fee38
code/pipeline_cca/window_activity.m,Projects\Sensorimotor\Scripts\CCA\window_activity.m,604987aff9aea880f49a15a83ac60c97,2023-12-22 13:59,d879b264ed682e19c6418ebb4e818861
code/preprocessing/CHEN_2P_Pipeline_Step_01.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_01.m,eb98a576222307d6af11e44fc646d1fb,2024-06-19 16:39,990488d46ec903e714dcc2d9753daead
code/preprocessing/CHEN_2P_Pipeline_Step_02a.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_02a.m,13906425e2319424ac5514c3c251b0e6,2026-07-20 16:35,1743caea834b9969b7ec441346a3ff53
code/preprocessing/CHEN_2P_Pipeline_Step_02b.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_02b.m,4bce1cffd1390707816ab002f3cc6ef8,2026-04-06 13:57,bdb7e70ef8ba6982c7b2197c31c5cc5c
code/preprocessing/CHEN_2P_Pipeline_Step_03_Area_SCC.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_03_Area_SCC.m,bddd606575a2f5eb4edd80680fcbd2ab,2024-06-19 14:36,191e708ecbc3488e6be9321bd7cc25e2
code/preprocessing/CHEN_2P_Pipeline_Step_04_edit.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_04_edit.m,8c20ff0631e31034886810b72ac80f9d,2024-01-24 18:34,ae4d0b0c5bd7944d45e95fbacba3ad27
code/preprocessing/CHEN_2P_Pipeline_Step_04_old.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_04_old.m,597f53ff8d819965ac0e907b0d938b33,2026-02-14 20:55,4d652e711826df8983ece62b05667855
code/preprocessing/CHEN_2P_Pipeline_Step_07.m,Analysis Suite\PIPELINE\2P\CHEN_2P_Pipeline_Step_07.m,46cb585d81c52a6f803db0f1db8e2488,2026-07-10 15:48,90aed530c5f2e393ecb99d3d70b0ce39
code/preprocessing/cell_type_annotation/get_static_reference.m,Analysis Suite\PIPELINE\2P\cell_type_annotation\get_static_reference.m,4e19d01ec9e6a8b5fd4edc1bfab1ecd1,2023-12-28 13:59,21d19537ec0f7634f1b3828d182b3a81
code/preprocessing/cell_type_annotation/label_cell_type_ratio.m,Analysis Suite\PIPELINE\2P\cell_type_annotation\label_cell_type_ratio.m,9bee223976260886e71d6203e0fd86ea,2026-02-14 13:47,560eaa9018674e81ea41758f55970785
code/preprocessing/deconvolve_traces.m,Analysis Suite\PIPELINE\2P\deconvolve_traces.m,1d211c519a147ebd4759112044a98720,2026-07-10 15:48,73004972855fbefe0cae9150a90ec5c0
code/preprocessing/dftregistration.m,Analysis Suite\PIPELINE\2P\correct_unaveraged\dftregistration.m,795223843adc387e01a219d3fcd8546d,2022-07-16 13:05,c3de3403e9274405085506365238693e
code/preprocessing/flip/CHEN_Flip_Signed.m,Analysis Suite\PIPELINE\2P\Flip\CHEN_Flip_Signed.m,4d1a953c2a9028b4e3ff631cba9e5e36,2026-07-20 10:03,a7e0ca4199beefde48f2f0c202037e9b
code/preprocessing/flip/UCLA_ReadTiff.m,Analysis Suite\PIPELINE\2P\Flip\UCLA_ReadTiff.m,b162f47016a17b8c5c20fc49f7198b9d,2024-07-23 11:25,e01e9f5f0da323e2a01f2270cde16971
code/preprocessing/flip/WriteTiff.m,Analysis Suite\PIPELINE\2P\Flip\WriteTiff.m,137f1b17e4f9b6cd5ec9c42a76e2286d,2023-03-05 10:43,6d3e28059f6e7bd73f6627d3a3c24e49
code/preprocessing/flip/estimate_flip.m,Analysis Suite\PIPELINE\2P\Flip\estimate_flip.m,a4814016e9eb37e96e16082a345cc41b,2024-07-23 11:20,15ec955b961a8c3d7360f39619d4812d
code/preprocessing/flip/fixOffsetAndDewarp.m,Analysis Suite\PIPELINE\2P\Flip\fixOffsetAndDewarp.m,83c2263441640ff1ac6afde145c3b45c,2023-01-23 11:36,83c2263441640ff1ac6afde145c3b45c
code/preprocessing/flip/makeMaps2.m,Analysis Suite\PIPELINE\2P\Flip\makeMaps2.m,aeb939d94fa22e74ae2bfa5e0385a92f,2023-01-23 11:36,aeb939d94fa22e74ae2bfa5e0385a92f
code/preprocessing/flip/readTiff.m,Analysis Suite\PIPELINE\2P\Flip\readTiff.m,435aea0dcaacf1965e12e576aa1e4a55,2024-05-31 15:40,435aea0dcaacf1965e12e576aa1e4a55
code/preprocessing/get_2P_paths.m,Analysis Suite\PIPELINE\2P\get_2P_paths.m,900bc945355ba8a1db370251acbd26fc,2026-04-06 09:02,ead006d16568f2b6472ca6b8b544b75e
code/preprocessing/manual_extraction/ROI_boundary2mask.m,Analysis Suite\PIPELINE\2P\manual_extraction\ROI_boundary2mask.m,5e75cf5cbeb94b7bf3ea944db7ea802c,2020-11-12 16:37,e770f4d62e281c36a12408aa19b77f17
code/preprocessing/manual_extraction/extract_f.m,Analysis Suite\PIPELINE\2P\manual_extraction\extract_f.m,8fa6b4b2740f6b41580afd2e2d91bfb2,2025-12-09 15:19,f787812e08ef9698da96520adb59435d
code/preprocessing/manual_extraction/mask2poly.m,Analysis Suite\PIPELINE\2P\manual_extraction\mask2poly.m,83ca2f788066d8080d015ffda90e59bb,2020-11-12 16:06,042d1bbf4bc24007c45f314df3768581
code/preprocessing/manual_extraction/recalculate_b.m,Analysis Suite\PIPELINE\2P\manual_extraction\recalculate_b.m,72f2e65010b2202441892a5899a2adcd,2025-11-26 16:07,96c734ec612fc56e1fdbf104d4dbd3f2
code/preprocessing/modified_gpl/deconvolveCaE.m,Analysis Suite\PIPELINE\2P\OASIS_matlab-master\oasis\deconvolveCaE.m,88622e0c5e36c11c0125ead5f8adcf57,2023-04-21 19:16,88622e0c5e36c11c0125ead5f8adcf57
code/preprocessing/modified_gpl/filter_border_ROIs_jc.m,Analysis Suite\PIPELINE\2P\CaImAn-MATLAB-master\filter_border_ROIs_jc.m,91cd75f0dba5d8d43bee50a23c35ffb8,2019-11-25 11:06,bd6fe6b25372d15acea8cb87a11bfffb
code/preprocessing/modified_gpl/normcorre_chen.m,Analysis Suite\PIPELINE\2P\NoRMCorre-master\normcorre_chen.m,8070788b1c9a4356eea6f70e508a2538,2021-03-25 22:46,e718f0365b599135836b195ef2ef14ef
code/preprocessing/modified_gpl/normcorre_chen_batch.m,Analysis Suite\PIPELINE\2P\NoRMCorre-master\normcorre_chen_batch.m,27263fc6c20c604ebd36e5c843dda031,2026-08-26 00:43,50ace71f078b2cb0f995b8b309911d5c
code/preprocessing/modified_gpl/update_spatial_components_axg.m,Analysis Suite\PIPELINE\2P\CaImAn-MATLAB-master\update_spatial_components_axg.m,bad7d54363659d24e7b4ed33f137dbda,2023-03-16 16:43,7e74cc47fa8e9fd2a474a04ac65606e8
code/preprocessing/modified_gpl/update_temporal_components_axg.m,Analysis Suite\PIPELINE\2P\CaImAn-MATLAB-master\update_temporal_components_axg.m,a4da92e303fdd37d8a75e48b53c7c928,2024-03-10 16:34,37753fd42ae912fe2405e98edee5b53b
code/preprocessing/subtract_baseline.m,Analysis Suite\PIPELINE\2P\subtract_baseline.m,3f10361a3c078bcf33d5d98f0d141782,2026-07-10 15:54,1b9ffcb4e04da7d6ad10fc100f22fd23
code/reviewer_svm_ablation/DISPLAY_svm_ablation.m,Projects\Sensorimotor\Analysis\R1C1_svm_ablation\DISPLAY_svm_ablation.m,c656327fbbcdef25d71ae8bf7d711d35,2026-09-02 21:19,0dbd0d2b3ffcc7b82362b6167133cfbf
code/reviewer_svm_ablation/SVM_ABLATION.m,Projects\Sensorimotor\Analysis\R1C1_svm_ablation\SVM_ABLATION.m,3f041b67c13a7e1c652f0bb4eb9acb7a,2026-09-02 21:10,5e6c4d06f23a370169bda47eb98cc598
