group,path,bytes
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-10_preprocess_pca_suppress_noncherry.mat,849583816
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-12_preprocess_pca_suppress_ctrl.mat,568997923
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-12_preprocess_pca_suppress_mch.mat,568999652
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-12_preprocess_pca_suppress_noncherry.mat,567357761
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-1_preprocess_pca_suppress_ctrl.mat,400906376
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-1_preprocess_pca_suppress_mch.mat,400906962
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-1_preprocess_pca_suppress_noncherry.mat,394500129
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-2_preprocess_pca_suppress_ctrl.mat,337244297
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-2_preprocess_pca_suppress_mch.mat,337250183
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-2_preprocess_pca_suppress_noncherry.mat,334363348
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-3_preprocess_pca_suppress_ctrl.mat,466298992
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-3_preprocess_pca_suppress_mch.mat,466269118
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-3_preprocess_pca_suppress_noncherry.mat,464931328
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-4_preprocess_pca_suppress_ctrl.mat,546104719
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-4_preprocess_pca_suppress_mch.mat,546098906
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-4_preprocess_pca_suppress_noncherry.mat,544960818
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-5_preprocess_pca_suppress_ctrl.mat,414404477
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-5_preprocess_pca_suppress_mch.mat,412967739
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-5_preprocess_pca_suppress_noncherry.mat,409151041
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-6_preprocess_pca_suppress_ctrl.mat,709992113
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-6_preprocess_pca_suppress_mch.mat,709843246
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-6_preprocess_pca_suppress_noncherry.mat,709360312
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-8_preprocess_pca_suppress_ctrl.mat,678521090
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-8_preprocess_pca_suppress_mch.mat,678377779
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-8_preprocess_pca_suppress_noncherry.mat,676134231
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-11_preprocess_pca_suppress_ctrl.mat,616695353
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-11_preprocess_pca_suppress_mch.mat,616696642
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-11_preprocess_pca_suppress_noncherry.mat,616402916
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-1_preprocess_pca_suppress_ctrl.mat,592999123
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-1_preprocess_pca_suppress_mch.mat,592986098
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-1_preprocess_pca_suppress_noncherry.mat,592981981
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-3_preprocess_pca_suppress_ctrl.mat,472684536
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-3_preprocess_pca_suppress_mch.mat,472677387
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-3_preprocess_pca_suppress_noncherry.mat,472159205
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-4_preprocess_pca_suppress_ctrl.mat,651968640
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-4_preprocess_pca_suppress_mch.mat,651829024
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-4_preprocess_pca_suppress_noncherry.mat,651941799
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-7_preprocess_pca_suppress_ctrl.mat,428570296
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-7_preprocess_pca_suppress_mch.mat,428466882
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-7_preprocess_pca_suppress_noncherry.mat,428570301
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-9_preprocess_pca_suppress_ctrl.mat,584522714
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-9_preprocess_pca_suppress_mch.mat,584457269
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm045-9_preprocess_pca_suppress_noncherry.mat,584446261
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-11_preprocess_pca_suppress_ctrl.mat,603585762
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-11_preprocess_pca_suppress_mch.mat,602832525
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-11_preprocess_pca_suppress_noncherry.mat,603585763
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-1_preprocess_pca_suppress_ctrl.mat,783520094
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-1_preprocess_pca_suppress_mch.mat,782791657
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-1_preprocess_pca_suppress_noncherry.mat,783520078
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-2_preprocess_pca_suppress_ctrl.mat,752235228
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-2_preprocess_pca_suppress_mch.mat,751211300
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-2_preprocess_pca_suppress_noncherry.mat,752235229
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-3_preprocess_pca_suppress_ctrl.mat,1002802712
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-3_preprocess_pca_suppress_mch.mat,1002169572
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-3_preprocess_pca_suppress_noncherry.mat,1002802718
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-5_preprocess_pca_suppress_ctrl.mat,569787836
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-5_preprocess_pca_suppress_mch.mat,568866927
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-5_preprocess_pca_suppress_noncherry.mat,569787841
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-7_preprocess_pca_suppress_ctrl.mat,860366085
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-7_preprocess_pca_suppress_mch.mat,859376543
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm052-7_preprocess_pca_suppress_noncherry.mat,860366089
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-11_preprocess_pca_suppress_ctrl.mat,410307324
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-11_preprocess_pca_suppress_mch.mat,409604056
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-11_preprocess_pca_suppress_noncherry.mat,410307326
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-1_preprocess_pca_suppress_ctrl.mat,452582128
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-1_preprocess_pca_suppress_mch.mat,452311485
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-1_preprocess_pca_suppress_noncherry.mat,452573992
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-2_preprocess_pca_suppress_ctrl.mat,689260534
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-2_preprocess_pca_suppress_mch.mat,688746521
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-2_preprocess_pca_suppress_noncherry.mat,689260536
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-3_preprocess_pca_suppress_ctrl.mat,397408208
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-3_preprocess_pca_suppress_mch.mat,396764793
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-3_preprocess_pca_suppress_noncherry.mat,397408209
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-5_preprocess_pca_suppress_ctrl.mat,479118288
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-5_preprocess_pca_suppress_mch.mat,478844429
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-5_preprocess_pca_suppress_noncherry.mat,479118288
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-7_preprocess_pca_suppress_ctrl.mat,463313146
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-7_preprocess_pca_suppress_mch.mat,463159941
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-7_preprocess_pca_suppress_noncherry.mat,463313148
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-9_preprocess_pca_suppress_ctrl.mat,441921453
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-9_preprocess_pca_suppress_mch.mat,441525034
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm054-9_preprocess_pca_suppress_noncherry.mat,441921453
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-11_preprocess_pca_suppress_ctrl.mat,799301278
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-11_preprocess_pca_suppress_mch.mat,798760728
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-11_preprocess_pca_suppress_noncherry.mat,799301281
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-1_preprocess_pca_suppress_ctrl.mat,855981553
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-1_preprocess_pca_suppress_mch.mat,855507468
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-1_preprocess_pca_suppress_noncherry.mat,855981554
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-3_preprocess_pca_suppress_ctrl.mat,835729176
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-3_preprocess_pca_suppress_mch.mat,835368195
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-3_preprocess_pca_suppress_noncherry.mat,835118733
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-5_preprocess_pca_suppress_ctrl.mat,831368313
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-5_preprocess_pca_suppress_mch.mat,830972140
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-5_preprocess_pca_suppress_noncherry.mat,831289552
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-7_preprocess_pca_suppress_ctrl.mat,861414317
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-7_preprocess_pca_suppress_mch.mat,860661753
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-7_preprocess_pca_suppress_noncherry.mat,861414324
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-9_preprocess_pca_suppress_ctrl.mat,1259452553
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-9_preprocess_pca_suppress_mch.mat,1258972385
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm056-9_preprocess_pca_suppress_noncherry.mat,1258763471
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-11_preprocess_pca_suppress_ctrl.mat,698584430
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-11_preprocess_pca_suppress_mch.mat,678430754
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-11_preprocess_pca_suppress_noncherry.mat,698584434
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-1_preprocess_pca_suppress_ctrl.mat,410524127
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-1_preprocess_pca_suppress_mch.mat,408993755
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-1_preprocess_pca_suppress_noncherry.mat,410524128
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-3_preprocess_pca_suppress_ctrl.mat,681460367
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-3_preprocess_pca_suppress_mch.mat,680756186
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-3_preprocess_pca_suppress_noncherry.mat,681460365
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-5_preprocess_pca_suppress_ctrl.mat,818100719
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-5_preprocess_pca_suppress_mch.mat,817468519
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-5_preprocess_pca_suppress_noncherry.mat,818100719
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-7_preprocess_pca_suppress_ctrl.mat,681759586
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-7_preprocess_pca_suppress_mch.mat,680798781
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-7_preprocess_pca_suppress_noncherry.mat,681759589
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-9_preprocess_pca_suppress_ctrl.mat,676709615
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-9_preprocess_pca_suppress_mch.mat,675640224
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm057-9_preprocess_pca_suppress_noncherry.mat,676709617
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-1-CCA_proj_full-resid_stim.mat,261473270
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-10-CCA_proj_full-resid_stim.mat,524954416
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-11-CCA_proj_full-resid_stim.mat,477329331
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-12-CCA_proj_full-resid_stim.mat,365438155
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-13-CCA_proj_full-resid_stim.mat,420368352
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-14-CCA_proj_full-resid_stim.mat,458529088
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-2-CCA_proj_full-resid_stim.mat,227586421
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-3-CCA_proj_full-resid_stim.mat,329090208
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-4-CCA_proj_full-resid_stim.mat,342718900
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-5-CCA_proj_full-resid_stim.mat,268837006
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-6-CCA_proj_full-resid_stim.mat,445733344
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-7-CCA_proj_full-resid_stim.mat,368037974
CCA projections (per session),Analysis/proj/full-resid_stim/sm041-8-CCA_proj_full-resid_stim.mat,432318696
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-1-CCA_proj_full-resid_stim.mat,377364949
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-10-CCA_proj_full-resid_stim.mat,294520505
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-11-CCA_proj_full-resid_stim.mat,385446675
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-12-CCA_proj_full-resid_stim.mat,376885000
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-3-CCA_proj_full-resid_stim.mat,308062632
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-4-CCA_proj_full-resid_stim.mat,405131862
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-7-CCA_proj_full-resid_stim.mat,278915523
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-8-CCA_proj_full-resid_stim.mat,312289769
CCA projections (per session),Analysis/proj/full-resid_stim/sm045-9-CCA_proj_full-resid_stim.mat,372721257
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-1-CCA_proj_full-resid_stim.mat,482471257
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-10-CCA_proj_full-resid_stim.mat,313411337
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-11-CCA_proj_full-resid_stim.mat,377548674
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-12-CCA_proj_full-resid_stim.mat,413715332
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-13-CCA_proj_full-resid_stim.mat,421604683
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-2-CCA_proj_full-resid_stim.mat,459900641
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-3-CCA_proj_full-resid_stim.mat,596265675
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-4-CCA_proj_full-resid_stim.mat,349439184
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-5-CCA_proj_full-resid_stim.mat,360774012
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-6-CCA_proj_full-resid_stim.mat,359487262
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-7-CCA_proj_full-resid_stim.mat,525868040
CCA projections (per session),Analysis/proj/full-resid_stim/sm052-8-CCA_proj_full-resid_stim.mat,293317919
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-1-CCA_proj_full-resid_stim.mat,288423251
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-10-CCA_proj_full-resid_stim.mat,222141689
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-11-CCA_proj_full-resid_stim.mat,264081794
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-12-CCA_proj_full-resid_stim.mat,275839042
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-13-CCA_proj_full-resid_stim.mat,307537947
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-2-CCA_proj_full-resid_stim.mat,420864730
